z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,block_type,placed_x,rotation_id
-1,-1,-1,4,-1,-1,-1,4,3,4,-1,I,8,1
-1,-1,-1,4,-1,-1,7,-1,-1,-1,-1,O,11,2
1,0,1,0,1,0,1,0,1,0,1,L,3,1
1,-1,3,2,-1,4,-1,0,1,0,1,T,7,0
1,-1,3,2,-1,4,-1,-1,-1,4,-1,O,3,0
1,-1,-1,6,-1,-1,-1,-1,-1,4,-1,T,2,0
1,-1,-1,-1,9,-1,-1,-1,-1,4,-1,I,11,2
1,0,1,0,1,0,1,0,1,0,1,T,7,0
1,0,1,0,1,0,-1,-1,-1,4,-1,T,1,0
-1,-1,-1,4,-1,0,-1,-1,-1,4,-1,O,11,2
1,0,1,0,1,0,1,0,1,0,1,T,7,0
1,0,1,0,1,0,-1,-1,-1,4,-1,L,3,1
1,-1,3,2,-1,4,-1,-1,-1,4,-1,O,3,0
1,-1,-1,6,-1,-1,-1,-1,-1,4,-1,I,11,2
1,0,1,0,1,0,1,0,1,0,1,O,3,0
1,-1,-1,4,-1,-1,1,0,1,0,1,T,7,0
1,-1,-1,4,-1,-1,-1,-1,-1,4,-1,L,11,2
1,0,1,0,1,0,1,0,1,0,1,O,7,0
1,0,1,0,1,-1,-1,4,-1,-1,1,T,1,0
-1,-1,-1,4,-1,-1,-1,4,-1,-1,1,O,11,2
1,0,1,0,1,0,1,0,1,0,1,L,3,1
1,-1,3,2,-1,4,-1,0,1,0,1,L,9,1
1,-1,3,2,-1,4,-1,-1,3,2,-1,I,3,0
1,-1,-1,-1,-1,6,-1,-1,3,2,-1,T,7,0
1,-1,-1,-1,-1,6,-1,-1,-1,6,-1,I,11,2
1,0,1,0,1,0,1,0,1,0,1,T,7,0
1,0,1,0,1,0,-1,-1,-1,4,-1,L,3,1
1,-1,3,2,-1,4,-1,-1,-1,4,-1,O,3,0
1,-1,-1,6,-1,-1,-1,-1,-1,4,-1,I,11,2
1,0,1,0,1,0,1,0,1,0,1,O,3,0
1,-1,-1,4,-1,-1,1,0,1,0,1,O,9,0
1,-1,-1,4,-1,-1,1,-1,-1,4,-1,T,2,0
1,-1,-1,-1,7,-1,1,-1,-1,4,-1,L,11,2
1,0,1,0,1,0,1,0,1,0,1,O,3,0
1,-1,-1,4,-1,-1,1,0,1,0,1,L,9,1
1,-1,-1,4,-1,-1,1,-1,3,2,-1,I,9,0
1,-1,-1,4,-1,-1,1,-1,-1,-1,-1,I,11,2
1,0,1,0,1,0,1,0,1,0,1,O,3,0
1,-1,-1,4,-1,-1,1,0,1,0,1,L,9,1
1,-1,-1,4,-1,-1,1,-1,3,2,-1,O,9,0
1,-1,-1,4,-1,-1,1,-1,-1,6,-1,T,2,0
1,-1,-1,-1,7,-1,1,-1,-1,6,-1,O,11,2
1,0,1,0,1,0,1,0,1,0,1,T,7,0
1,0,1,0,1,0,-1,-1,-1,4,-1,I,1,0
-1,-1,-1,4,-1,0,-1,-1,-1,4,-1,T,8,1
-1,-1,-1,4,-1,0,-1,-1,7,-1,-1,O,11,2
1,0,1,0,1,0,1,0,1,0,1,T,7,0
1,0,1,0,1,0,-1,-1,-1,4,-1,T,1,0
-1,-1,-1,4,-1,0,-1,-1,-1,4,-1,O,11,2
